OrderID,ProductID,Quantity
122,148,2
122,249,1
123,516,6
123,948,6
123,892,1
124,132,9
124,927,3
125,645,10
125,345,3
126,648,1
127,294,2
128,631,6
128,296,4
128,834,6
128,564,10
129,96,6
129,246,4
129,375,4
129,707,2
130,402,8
131,939,10
131,707,8
131,903,5
132,966,9
132,815,2
132,48,1
132,164,7
133,646,1
133,899,9
134,672,3
134,348,9
135,138,3
135,492,9
135,187,8
135,519,8
136,89,1
136,903,9
136,707,5
137,939,3
137,152,10
137,538,10
137,705,1
137,106,3
138,629,9
139,614,1
139,750,8
139,689,3
139,837,7
140,575,10
140,694,4
140,647,6
141,617,5
141,112,8
141,945,5
141,712,2
141,598,10
142,155,1
142,871,6
142,507,1
142,734,7
143,394,2
143,849,2
143,542,2
143,708,4
143,779,9
144,460,6
144,539,1
144,893,4
144,326,7
145,412,1
145,512,3
145,201,3
145,569,2
146,528,3
146,341,1
146,806,1
146,191,1
147,296,4
147,125,6
147,889,9
147,856,7
147,793,4
148,705,7
148,510,7
148,357,7
149,841,1
149,837,6
149,50,1
149,27,5
149,737,8
150,779,6
150,343,6
151,921,8
151,436,9
151,912,2
151,510,5
151,100,3
152,216,6
152,918,6
152,433,7
152,709,7
152,790,1
153,481,7
153,130,1
154,890,4
154,692,4
155,892,10
155,205,5
156,840,7
156,101,3
157,822,2
157,854,6
157,711,9
157,996,9
158,58,9
158,612,7
159,980,7
160,300,4
160,682,1
160,595,1
160,943,8
161,783,1
161,272,5
161,611,4
161,562,5
162,121,8
162,767,3
162,317,10
162,490,9
163,320,3
163,214,4
163,524,4
164,737,10
164,494,7
165,742,10
165,478,1
165,382,3
165,303,7
166,861,7
166,157,3
166,612,1
166,333,9
166,157,1
167,169,9
167,180,6
167,143,8
167,379,5
167,121,6
168,138,10
168,13,1
168,15,3
169,335,4
169,448,1
169,160,6
170,499,7
170,366,8
170,845,2
170,927,5
171,480,8
171,931,7
172,806,7
172,373,10
172,883,10
172,746,7
173,292,10
173,11,10
173,281,4
173,514,4
174,628,6
174,639,10
174,743,4
174,566,4
174,193,3
175,743,5
175,489,5
176,282,1
176,139,3
176,315,6
176,6,8
177,784,9
178,415,1
178,330,9
178,572,3
178,18,8
179,85,3
179,659,6
179,681,6
179,851,10
179,477,4
180,273,4
180,902,1
180,121,4
180,335,4
181,83,7
181,945,5
181,66,4
182,450,9
183,166,9
183,593,7
183,60,1
183,667,10
184,917,1
184,789,2
185,838,10
185,458,5
185,909,2
186,262,2
186,107,10
187,540,6
187,147,6
187,16,4
188,447,1
188,405,4
188,999,4
188,130,6
189,408,7
189,814,8
189,575,5
189,366,1
189,1,3
190,830,4
190,409,2
190,973,9
191,999,8
192,928,5
193,24,8
194,848,10
195,938,1
195,455,4
195,397,6
195,637,5
195,903,6
196,571,4
196,821,1
196,962,7
197,680,3
197,95,7
197,471,5
197,523,5
198,442,4
198,144,3
198,806,8
199,146,8
199,346,1
200,528,7
200,583,10
200,852,4
201,909,6
201,454,8
201,958,10
201,371,2
202,268,1
202,628,5
202,216,7
202,490,7
202,643,10
203,194,9
203,50,5
203,491,2
204,939,3
204,980,2
204,143,6
205,184,9
206,29,10
206,494,1
206,955,1
207,616,6
207,762,9
207,957,2
207,618,6
207,444,8
208,799,6
208,772,8
208,906,6
208,988,4
208,884,7
209,570,1
209,887,2
209,622,7
209,683,4
209,487,7
210,52,3
211,862,10
211,291,7
211,697,5
211,675,5
211,646,8
212,741,6
212,492,3
213,954,2
213,500,5
213,257,5
214,333,5
214,464,7
214,721,9
214,153,2
215,280,6
215,960,6
215,10,1
215,541,7
216,567,4
217,138,1
217,413,9
217,998,9
217,658,5
217,658,1
218,137,9
219,838,2
219,476,10
219,31,8
219,870,4
219,223,1
220,107,8
220,194,4
220,828,1
220,348,10
221,162,1
221,343,3
221,116,9
221,441,1
222,469,2
222,119,3
222,483,6
222,306,8
222,500,7
223,129,7
223,173,4
223,978,8
224,55,2
225,569,7
225,534,5
225,186,5
225,311,1
225,1000,3
226,293,4
226,560,8
227,421,3
227,160,3
228,615,5
228,755,4
228,285,6
229,535,1
230,468,6
230,601,10
231,135,3
232,643,10
232,275,4
232,944,2
232,517,3
232,766,3
233,790,8
233,502,9
233,677,4
233,329,6
234,490,7
235,806,1
235,749,6
235,688,3
236,37,2
237,550,9
237,488,1
237,260,10
237,98,2
238,583,3
238,130,6
238,378,6
238,65,9
239,671,6
239,697,1
239,466,9
239,522,7
239,415,7
240,182,8
240,417,2
241,782,3
241,400,2
242,942,3
242,82,3
242,308,5
243,716,6
243,929,9
243,290,7
243,351,10
244,72,9
244,185,6
245,688,9
245,466,10
245,518,10
246,789,9
246,250,6
246,570,6
247,671,2
247,859,9
248,723,7
248,834,3
248,185,1
249,521,8
250,94,5
250,689,3
250,1000,1
250,516,8
250,855,4
251,277,8
251,558,8
252,699,9
252,265,8
252,354,4
253,705,6
253,472,1
253,624,1
253,225,2
254,782,9
254,595,4
255,955,3
256,631,9
256,379,8
257,929,7
257,384,3
257,58,9
258,870,5
258,423,4
258,313,3
258,950,5
259,361,3
259,806,5
259,743,7
259,540,10
259,311,7
260,102,4
260,729,4
260,797,8
260,847,9
260,922,9
261,470,10
262,888,6
262,319,7
262,925,4
262,359,9
263,621,5
263,888,5
263,784,2
263,900,5
264,62,9
264,659,1
264,356,4
265,395,8
265,886,3
265,615,5
265,145,9
266,22,2
266,403,8
267,540,1
267,777,6
267,178,5
267,917,8
267,243,10
268,111,8
268,452,2
269,846,8
269,872,7
269,894,5
269,223,7
270,857,10
270,238,6
271,554,3
271,374,10
272,479,10
272,849,2
272,714,3
272,139,5
273,883,5
273,632,1
273,60,4
273,426,7
273,712,1
274,5,5
274,269,7
274,354,6
274,80,1
274,336,5
275,617,2
275,689,7
275,947,4
275,527,10
275,652,10
276,732,5
277,204,3
277,400,5
278,761,3
278,987,7
278,883,9
278,662,5
279,762,4
279,327,10
279,592,7
279,906,8
279,737,4
280,870,8
281,313,9
281,986,4
281,881,8
282,206,5
282,816,1
282,481,1
283,946,6
284,19,7
284,453,2
285,184,6
285,544,1
285,612,9
285,600,4
285,627,4
286,464,9
286,855,7
286,353,4
287,493,9
287,481,3
287,432,5
287,898,2
287,796,5
288,499,2
289,231,7
289,784,1
289,230,8
289,718,9
289,321,10
290,971,8
290,746,8
290,479,2
290,754,7
290,203,5
291,637,3
291,414,6
292,339,4
293,219,8
294,617,2
295,856,10
295,739,7
295,463,4
296,360,6
296,851,8
296,312,8
296,80,3
296,216,1
297,609,6
297,453,2
297,934,8
297,515,9
297,789,10
298,720,10
298,273,5
298,71,8
299,920,4
299,291,2
300,826,10
300,280,9
300,649,3
300,189,2
301,20,4
301,918,10
301,502,7
302,694,3
303,773,1
303,302,6
303,380,5
303,871,6
304,304,8
305,262,2
305,898,9
305,919,7
305,689,4
305,780,7
306,698,2
306,342,2
306,311,7
307,665,10
308,551,4
308,181,8
308,937,8
309,257,1
309,965,4
310,643,5
310,977,7
310,276,7
311,861,4
311,600,9
311,694,3
311,514,8
311,780,2
312,288,8
312,618,4
312,257,5
312,910,2
313,244,2
313,515,8
314,83,4
314,100,9
314,743,6
314,604,8
315,660,7
315,528,6
315,467,2
315,322,1
315,465,2
316,181,9
316,598,4
316,253,10
317,694,9
317,862,6
317,494,2
318,302,4
318,595,4
318,898,9
318,877,2
318,660,4
319,911,7
320,472,4
321,888,6
321,634,1
321,956,2
322,334,4
322,914,9
322,855,4
322,204,5
323,9,2
323,91,4
323,657,9
323,309,1
323,592,7
324,856,6
325,431,7
325,283,2
325,581,7
325,399,7
325,781,6
326,506,10
326,483,5
327,531,8
327,385,9
328,528,3
329,939,6
329,506,2
330,30,10
330,226,10
330,452,6
330,267,3
330,461,7
331,21,6
331,242,5
331,769,6
331,927,7
331,989,7
332,873,5
332,854,5
332,511,8
332,667,10
332,207,7
333,577,6
333,786,3
333,462,10
333,695,3
333,184,1
334,397,9
335,960,5
335,437,2
335,941,7
335,716,5
336,276,5
336,139,2
336,728,7
336,614,3
336,543,10
337,427,10
337,974,3
338,284,10
339,510,8
339,480,7
339,960,2
340,249,7
340,779,10
340,685,4
340,17,2
340,140,7
341,286,9
341,70,4
341,825,2
341,386,1
341,904,10
342,757,9
343,411,4
343,236,8
343,970,5
343,535,4
344,536,7
344,997,9
344,209,3
344,801,7
344,564,10
345,821,5
345,685,3
345,429,9
345,366,9
346,291,4
346,385,9
347,291,5
347,777,10
347,697,3
347,354,1
347,37,3
348,58,1
348,629,6
348,107,10
349,231,9
349,476,9
349,366,4
349,702,4
350,574,2
351,996,10
352,98,1
352,211,4
352,929,7
352,961,9
353,79,3
353,849,2
353,799,5
354,635,10
355,1000,6
356,210,9
356,477,10
357,279,9
357,623,3
358,332,6
358,418,7
358,607,10
359,384,2
359,54,4
359,240,5
359,288,10
360,237,4
361,698,7
361,12,9
361,717,6
362,30,6
362,138,5
362,412,6
363,542,5
363,670,7
363,143,9
363,386,7
363,766,8
364,192,1
364,706,4
364,824,9
365,69,3
365,697,3
366,567,9
366,42,5
366,336,6
367,730,8
367,839,9
368,313,4
369,348,5
369,546,3
370,992,4
370,108,8
370,76,2
370,801,3
371,937,5
371,842,3
371,161,7
371,161,5
371,170,8
372,924,5
373,331,6
373,592,1
374,890,2
375,569,1
375,9,4
375,320,6
375,876,10
376,709,6
376,819,6
376,194,2
376,628,4
376,370,6
377,930,4
377,87,10
377,98,6
377,63,10
377,773,7
378,782,5
378,389,4
378,676,6
378,99,9
378,640,2
379,378,9
379,59,10
379,626,4
379,58,10
379,876,4
380,113,5
380,23,4
381,637,9
381,565,4
381,307,4
382,20,2
383,368,2
383,811,3
383,885,4
383,551,2
384,681,10
384,972,7
384,632,1
385,46,3
385,561,2
385,882,8
385,783,6
385,617,2
386,552,4
386,826,4
387,214,5
387,569,7
387,512,4
387,636,5
388,562,6
388,622,4
388,333,1
389,659,1
389,457,1
390,619,4
390,424,5
390,548,2
391,742,7
391,445,4
392,378,3
392,794,1
393,143,1
393,622,8
393,59,6
393,559,6
393,722,8
394,4,9
394,390,7
395,766,2
396,887,1
396,706,5
396,446,10
396,840,3
396,793,9
397,679,10
397,932,5
398,87,1
398,958,1
398,560,2
399,718,2
400,632,1
400,911,1
400,985,2
400,897,4
400,874,8
401,276,3
401,686,1
401,800,1
402,241,7
402,255,6
402,892,4
403,3,6
403,315,4
403,512,1
404,916,10
404,71,5
404,484,6
404,722,8
404,804,8
405,734,9
405,687,9
405,928,9
406,93,2
407,935,8
407,215,4
408,181,9
409,870,1
409,506,10
410,366,7
410,111,10
411,429,7
412,910,10
413,47,5
413,378,10
413,477,10
414,463,4
415,190,10
415,990,8
415,902,7
416,339,7
417,721,2
417,208,1
417,732,9
418,904,3
419,863,10
420,91,10
420,384,7
420,217,9
420,56,8
421,879,2
421,438,4
422,953,7
423,71,7
423,193,7
423,413,7
423,618,9
424,623,3
424,743,10
424,140,7
424,658,7
425,962,2
425,572,9
425,390,2
425,8,5
426,729,1
426,667,3
427,378,1
427,939,4
427,858,3
428,36,1
428,577,4
429,287,6
429,455,2
430,584,5
430,559,3
430,548,3
431,331,6
432,278,4
432,681,3
432,45,5
432,538,9
432,672,5
433,358,7
433,834,9
434,841,2
434,119,4
434,11,2
434,371,9
435,457,7
435,487,9
435,319,8
435,391,10
435,260,8
436,697,5
436,968,7
436,471,8
437,759,4
437,139,7
438,337,4
439,311,2
439,421,5
439,318,3
439,248,10
440,402,4
440,397,3
440,199,3
440,978,9
440,508,5
441,992,1
441,300,7
442,253,9
443,192,6
443,67,9
444,495,5
445,308,4
445,889,4
446,241,7
446,839,10
446,740,4
447,43,10
447,344,2
447,370,5
447,936,10
447,258,1
448,728,1
449,356,5
450,940,8
450,488,9
450,636,10
450,775,5
451,657,4
452,861,2
452,133,6
452,392,1
453,819,10
453,315,4
453,14,10
453,859,6
453,605,4
454,138,9
455,816,6
455,435,1
455,477,7
455,961,2
456,489,10
457,699,1
458,201,1
458,200,3
459,302,6
459,400,10
459,787,6
459,487,5
460,24,8
460,516,9
460,551,5
460,75,3
461,296,1
462,32,9
462,841,8
462,774,4
463,882,10
463,290,2
463,364,7
464,122,9
464,41,1
464,553,2
465,829,2
465,481,5
465,515,3
465,546,1
465,626,8
466,749,6
466,484,4
466,223,10
466,965,8
467,9,2
467,345,4
468,325,7
468,864,9
468,482,3
469,230,6
469,777,7
469,492,6
470,947,3
470,560,1
471,153,8
471,503,10
472,619,9
473,589,10
473,406,8
473,589,10
474,914,1
474,991,6
474,938,3
474,51,4
474,191,10
475,961,8
475,772,2
476,245,8
476,924,7
477,116,1
478,471,8
478,125,7
478,659,6
478,523,9
478,370,8
479,467,7
479,570,4
479,380,6
479,282,9
479,805,4
480,541,10
480,534,8
480,805,5
480,806,3
480,30,5
481,349,5
481,287,7
481,412,10
482,895,7
482,859,8
483,852,1
483,52,5
483,313,6
483,503,4
483,860,10
484,224,10
484,192,9
485,932,8
485,914,8
485,464,4
485,616,9
485,941,7
486,421,1
486,942,2
487,493,6
487,764,7
487,387,8
487,786,2
487,955,9
488,22,2
488,612,5
489,955,8
490,167,4
490,814,5
490,117,7
491,69,5
491,84,5
491,117,2
491,797,3
492,227,5
493,164,3
493,131,7
493,641,6
493,586,1
494,481,10
494,771,9
494,250,9
495,887,3
496,57,2
496,107,7
496,506,7
496,316,5
497,654,7
497,170,1
497,815,2
497,489,3
497,97,3
498,569,10
498,445,8
498,245,4
498,285,4
498,243,7
499,290,4
499,447,6
499,928,2
499,617,7
499,763,9
500,281,3
500,558,6
500,499,6
500,567,9
501,591,4
502,877,3
503,897,3
503,518,5
504,28,10
504,305,7
505,432,2
505,81,4
505,265,4
505,23,1
505,565,4
506,907,5
506,592,7
506,439,1
506,482,7
507,966,1
507,569,1
508,296,3
509,336,9
509,110,9
509,44,1
509,33,1
509,593,7
510,829,7
510,581,1
510,466,5
510,209,6
511,718,9
511,761,7
511,555,10
511,669,7
512,623,8
512,41,8
512,124,4
512,527,10
512,585,10
513,410,10
513,580,9
513,917,7
513,537,8
514,360,8
515,763,6
515,237,5
516,600,6
517,743,3
517,520,3
517,754,5
517,748,9
517,828,5
518,476,8
518,530,6
518,604,4
518,942,6
519,211,2
519,523,5
519,306,6
519,783,1
519,828,7
520,643,8
520,678,9
520,974,8
521,360,4
521,78,6
521,424,9
521,793,4
522,873,10
522,764,5
522,674,6
523,268,7
523,189,6
523,500,6
524,731,5
524,672,7
524,288,10
524,56,10
524,966,9
525,955,7
525,128,1
526,957,9
526,203,5
526,661,2
527,120,9
528,934,4
528,668,3
529,513,4
530,694,9
530,247,4
530,56,2
530,31,1
530,489,1
531,106,10
531,387,9
531,840,10
531,84,2
531,930,3
532,639,2
532,6,7
533,610,6
533,880,10
533,736,4
534,628,1
534,941,7
534,891,7
534,709,4
535,59,6
535,135,5
536,961,1
536,455,4
537,996,5
537,891,3
537,642,10
537,620,8
538,144,1
538,882,3
538,216,3
539,389,3
539,495,1
539,258,10
539,783,2
540,244,6
540,390,2
540,364,4
540,136,3
541,532,6
541,779,2
541,940,2
542,929,10
543,998,4
544,297,7
544,453,10
544,790,7
544,279,5
545,592,8
545,697,4
546,626,8
547,503,3
547,899,3
548,944,5
548,760,6
548,748,5
548,981,6
548,845,8
549,783,6
549,789,8
549,676,7
549,210,9
549,817,5
550,466,1
551,85,8
552,606,8
552,645,3
553,869,2
553,153,3
553,96,6
553,503,9
553,39,7
554,338,4
555,834,9
555,215,8
555,114,1
555,788,2
555,583,5
556,695,1
556,907,5
556,274,1
556,143,4
556,327,9
557,551,5
557,198,8
557,793,7
557,707,2
558,692,4
558,709,8
558,880,3
558,124,6
559,42,5
559,848,4
559,832,2
560,356,1
560,362,4
560,388,1
560,768,2
561,700,7
561,527,9
561,380,10
561,799,10
562,695,8
562,870,8
562,319,7
562,708,1
562,274,10
563,14,1
563,761,3
564,190,5
564,789,7
564,293,10
565,31,3
565,604,4
565,640,10
566,326,4
566,887,9
566,87,1
566,165,3
567,995,7
567,916,2
567,552,5
567,865,7
567,661,5
568,773,10
568,506,8
569,650,6
569,572,1
569,938,9
569,802,8
569,283,7
570,853,1
570,290,4
571,267,7
571,232,10
571,965,9
571,147,6
572,426,2
573,569,6
574,986,6
575,303,9
575,537,2
575,90,7
575,80,7
575,941,2
576,690,6
576,737,2
576,983,5
576,274,5
576,486,6
577,199,3
578,558,10
578,257,1
578,831,9
579,173,10
579,380,5
579,49,9
579,941,6
579,625,8
580,566,5
580,380,9
580,993,8
581,547,6
581,268,9
581,726,8
581,124,1
582,23,3
582,927,6
582,693,6
582,84,1
582,154,10
583,427,2
584,986,9
585,792,10
585,467,3
585,439,10
585,316,5
585,561,4
586,384,2
586,421,10
587,767,1
587,548,4
587,34,7
587,644,2
587,650,5
588,937,9
588,746,4
588,576,3
588,132,10
589,399,6
589,44,1
589,529,1
589,87,8
590,760,5
591,783,4
592,410,2
593,270,5
593,559,1
593,287,3
593,478,10
593,860,10
594,156,2
594,733,6
594,56,8
595,792,2
595,124,1
595,880,10
596,894,1
596,411,6
596,341,8
596,137,8
596,30,3
597,931,8
597,48,5
597,891,1
597,564,4
597,608,1
598,900,2
598,694,8
598,264,6
599,24,9
599,151,9
599,660,3
599,616,8
600,595,10
600,761,4
600,573,1
601,573,5
601,240,3
601,522,1
601,313,9
602,3,1
602,885,3
603,786,4
603,369,5
603,578,4
603,280,3
604,507,2
604,69,5
605,631,2
605,890,6
605,119,7
605,37,2
605,43,8
606,4,9
607,535,6
607,237,10
607,218,9
607,16,2
608,651,4
609,156,3
609,165,5
609,332,3
609,482,6
610,98,5
610,892,4
610,292,9
610,58,4
610,775,4
611,358,8
612,953,4
612,266,9
612,45,8
612,762,6
613,200,8
614,880,6
614,237,7
614,741,9
614,396,2
615,73,9
615,202,4
615,874,1
616,291,8
616,993,9
617,771,5
617,221,7
617,702,8
618,169,3
618,784,6
618,185,10
618,689,4
619,150,7
620,850,7
620,517,10
620,317,4
620,798,9
620,474,3
621,987,8
621,245,4
621,106,1
621,519,8
622,449,3
623,159,10
623,307,10
623,939,1
623,167,8
623,284,10
624,96,5
624,945,8
625,81,1
625,42,7
625,462,9
625,184,4
626,962,2
626,711,4
626,939,1
626,522,7
627,266,7
627,606,7
627,960,3
627,246,10
628,262,3
629,360,2
629,166,8
629,479,5
629,6,2
629,2,1
630,131,7
630,588,5
630,393,2
631,979,9
631,452,4
631,936,2
631,636,9
632,548,5
633,229,5
633,358,2
633,227,7
633,181,3
634,680,1
634,60,8
635,578,8
635,235,7
635,847,7
635,42,4
635,37,7
636,131,9
637,35,4
637,865,10
637,773,9
638,271,6
638,649,1
639,39,1
639,245,9
640,743,5
640,816,2
640,330,3
640,409,2
641,376,2
642,480,2
642,891,6
643,627,7
643,16,5
643,755,7
643,900,3
643,953,1
644,589,9
644,857,8
644,766,5
645,669,4
645,767,6
645,868,2
646,485,5
646,856,5
647,482,1
647,413,2
647,944,10
648,937,1
648,634,3
648,981,2
649,351,8
649,948,3
649,406,1
650,68,6
650,732,4
650,625,4
651,275,4
651,261,10
652,200,3
652,655,3
652,67,10
652,609,2
652,134,4
653,206,4
653,866,6
653,369,4
653,708,2
653,306,7
654,370,6
654,726,8
654,51,5
655,382,4
655,84,3
655,460,9
655,423,5
656,79,7
656,339,3
656,746,6
657,284,9
657,346,2
658,478,1
658,758,7
658,990,8
658,11,10
658,567,3
659,75,6
659,706,3
659,918,8
659,612,5
659,934,8
660,894,3
660,830,4
661,744,1
661,144,5
662,550,3
662,59,3
662,457,8
663,617,4
663,636,8
664,620,3
665,60,7
665,587,7
665,220,4
665,634,10
665,14,10
666,443,9
666,355,1
666,519,6
667,300,5
667,213,3
667,280,1
667,375,10
668,450,2
668,858,6
668,489,2
668,414,6
669,401,4
669,492,7
669,162,9
669,24,6
670,408,7
670,82,6
670,782,4
670,718,5
670,983,1
671,957,1
671,176,3
671,120,7
671,51,8
671,249,6
672,223,6
672,580,9
672,44,2
672,702,1
673,995,9
673,520,2
673,631,2
673,60,8
673,363,6
674,277,8
674,200,3
675,227,5
675,529,10
676,992,4
676,78,3
676,597,6
677,478,5
677,945,3
677,894,7
677,146,6
677,543,4
678,594,7
679,77,6
679,742,8
679,516,2
679,888,7
680,299,8
680,321,9
680,40,5
680,508,5
680,816,8
681,207,4
681,871,1
682,837,4
682,153,9
682,438,4
683,725,8
683,605,4
684,954,5
685,253,5
685,208,10
686,809,9
686,52,10
687,427,5
687,712,8
687,464,7
688,783,5
688,64,8
688,130,2
688,330,7
689,738,4
689,863,8
690,963,9
691,388,5
691,611,2
691,690,8
691,501,10
691,234,5
692,771,10
693,919,3
693,692,2
694,848,4
694,275,7
694,650,3
695,21,7
695,602,3
695,990,2
696,586,1
696,958,2
696,410,5
696,996,7
697,917,8
697,645,7
697,794,6
697,292,2
697,459,3
698,524,10
698,647,1
699,954,5
699,945,9
699,901,4
700,288,10
700,462,4
700,225,1
700,369,5
700,519,6
701,321,7
701,694,1
701,507,1
701,303,8
702,754,4
703,511,3
704,522,4
704,999,9
704,415,2
704,510,2
704,577,8
705,571,4
705,152,5
705,551,8
705,378,7
705,301,3
706,402,8
706,546,3
706,953,8
706,6,5
707,799,9
707,866,2
707,91,5
707,399,10
707,735,3
708,467,2
708,24,6
709,251,4
710,61,9
710,359,3
710,897,7
711,58,7
711,228,10
711,568,7
711,457,9
711,314,4
712,928,7
712,896,7
712,354,3
713,742,8
713,752,5
713,759,8
714,14,9
714,650,3
714,369,3
714,184,4
715,965,2
715,970,10
715,853,3
716,730,1
717,53,4
717,584,9
718,278,1
718,990,10
719,287,10
719,139,7
719,753,2
720,479,5
720,799,1
720,727,6
720,888,3
721,12,10
721,786,7
722,161,4
722,868,2
723,865,2
724,437,8
724,558,4
725,932,2
725,731,9
725,320,4
725,526,9
725,787,4
726,553,5
726,231,4
726,770,1
726,853,9
727,109,4
727,411,4
727,713,10
727,731,5
728,166,6
728,59,10
728,728,4
728,64,4
728,631,7
729,861,9
729,660,2
729,34,9
729,814,7
729,765,7
730,919,10
731,485,8
731,867,3
731,760,8
731,922,6
732,36,8
733,292,2
733,770,8
733,112,4
734,251,3
734,628,1
735,98,3
735,891,1
735,217,9
735,922,10
736,233,5
736,619,7
736,589,2
737,805,9
737,894,5
738,669,8
738,197,4
738,477,7
739,756,3
739,469,5
739,941,2
739,677,5
739,330,9
740,255,7
740,566,5
740,349,9
740,2,7
741,514,2
741,623,3
742,556,3
743,208,9
743,997,4
744,398,1
745,220,10
745,765,6
746,992,7
746,855,4
746,358,1
746,736,8
747,970,10
747,415,6
748,958,2
748,937,1
749,540,4
749,518,4
750,672,5
750,74,9
750,350,6
750,197,5
751,767,10
751,796,8
751,28,9
752,700,4
752,599,6
752,24,5
753,712,1
753,554,3
753,323,3
753,256,5
753,66,5
754,758,10
754,398,10
754,792,4
754,116,3
755,316,2
756,683,10
756,751,9
757,435,5
758,674,9
758,945,1
758,741,6
759,748,9
759,487,7
759,691,1
759,112,5
760,9,1
760,601,4
760,686,3
760,309,10
760,646,2
761,479,9
761,435,5
761,15,10
762,474,6
762,101,5
762,841,2
762,118,7
762,355,5
763,696,9
763,708,4
763,870,3
763,941,9
763,304,10
764,730,10
765,958,6
765,588,4
766,247,5
766,540,2
