ProductID,ProductName,Price,DepartmentID
1,Everybody,347.86,4
2,Not,422.37,2
3,Management,306.35,1
4,Road,120.02,3
5,Far,9.69,3
6,Model,404.4,3
7,Summer,99.15,5
8,Individual,60.44,4
9,We,440.28,3
10,Agree,315.47,3
11,Green,287.95,5
12,Value,236.95,2
13,Live,222.93,1
14,Certainly,104.43,4
15,Drop,165.15,2
16,Girl,320.98,1
17,Why,146.19,3
18,Develop,432.94,4
19,School,235.21,1
20,Believe,142.48,3
21,Daughter,284.9,4
22,Task,351.73,4
23,Generation,428.14,6
24,Difference,394.66,2
25,Today,402.29,3
26,Reveal,275.6,1
27,Wish,132.64,3
28,Hot,103.99,6
29,Choose,437.07,1
30,Really,78.08,1
31,Down,249.21,6
32,Race,254.79,5
33,Myself,54.09,1
34,Site,135.82,1
35,Environment,425.1,1
36,Poor,267.54,6
37,Read,205.67,2
38,Activity,372.76,2
39,Building,247.48,5
40,Member,105.53,3
41,Stuff,170.02,5
42,Current,361.27,5
43,Wait,232.56,4
44,Choose,135.22,5
45,Body,173.25,6
46,Democratic,217.56,4
47,Game,474.55,1
48,Might,247.67,6
49,Institution,227.09,3
50,Think,382.23,6
51,Between,486.16,1
52,The,60.51,5
53,Purpose,176.57,6
54,Purpose,123.98,2
55,Walk,179.43,3
56,Eat,57.65,4
57,Eat,362.93,2
58,With,442.05,6
59,Single,333.38,2
60,Range,451.03,2
61,Table,335.03,4
62,Operation,479.42,2
63,Year,113.17,1
64,Lead,471.28,6
65,Article,206.38,6
66,Control,417.55,4
67,Listen,435.56,1
68,Church,266.27,2
69,Different,420.06,3
70,To,382.31,5
71,Year,261.38,1
72,Sure,391.46,5
73,Build,106.22,6
74,Article,355.35,4
75,Morning,424.82,6
76,Husband,44.52,5
77,Card,379.48,3
78,Necessary,71.05,4
79,Care,432.03,4
80,Nation,333.63,4
81,Either,247.14,3
82,Arm,94.57,4
83,Region,167.76,6
84,He,232.45,1
85,Sure,60.55,2
86,Support,354.24,2
87,Century,123.82,6
88,Machine,57.74,1
89,Response,209.22,2
90,Agency,218.76,4
91,Ahead,72.91,5
92,Inside,100.46,5
93,Also,460.79,4
94,Order,62.3,4
95,Move,417.59,4
96,Later,476.1,2
97,This,406.48,3
98,Figure,402.78,5
99,Method,438.43,1
100,Right,33.73,5
101,Decision,290.14,3
102,Class,316.73,1
103,Product,17.9,6
104,Paper,130.17,1
105,Leave,488.2,5
106,As,103.59,2
107,Enter,402.78,4
108,Character,127.29,1
109,Near,443.15,2
110,Firm,314.87,3
111,Financial,364.43,4
112,Girl,284.83,5
113,Receive,392.87,4
114,Call,397.44,1
115,Memory,114.67,3
116,Mr,7.82,4
117,Debate,492.74,3
118,Series,267.75,3
119,Me,412.45,4
120,Agency,283.34,2
121,Any,335.97,4
122,Drug,118.67,4
123,Tough,366.56,6
124,Nor,291.16,2
125,Learn,329.01,2
126,Happen,174.6,3
127,Certain,313.82,1
128,History,96.0,5
129,Rate,316.1,5
130,Own,298.75,6
131,Tv,384.94,2
132,Draw,68.63,4
133,Reflect,58.46,6
134,But,346.25,2
135,Style,92.65,3
136,Throughout,378.56,3
137,Between,234.33,1
138,Force,328.09,2
139,Writer,362.34,1
140,Because,14.11,1
141,Other,493.25,4
142,Successful,391.28,1
143,Project,99.58,6
144,Throw,394.92,3
145,Scientist,129.49,1
146,Government,101.56,2
147,Condition,201.13,5
148,May,493.11,3
149,Second,160.89,5
150,Somebody,489.23,2
151,Case,237.97,2
152,Live,166.37,4
153,Age,469.11,4
154,Difficult,32.85,4
155,Radio,212.43,3
156,Its,303.31,4
157,Happy,439.53,1
158,Know,337.76,4
159,Red,284.87,6
160,System,422.67,1
161,Window,412.3,4
162,Factor,87.7,2
163,Under,343.6,1
164,Whom,32.09,3
165,Rule,348.32,1
166,Real,410.23,4
167,Six,275.99,3
168,Degree,329.95,5
169,Impact,427.07,5
170,Radio,326.03,5
171,Few,32.79,1
172,Suffer,134.59,5
173,Talk,403.04,2
174,Serve,297.17,4
175,Himself,10.56,2
176,Later,93.83,6
177,Just,475.8,5
178,Professor,189.15,2
179,Enjoy,110.37,2
180,These,303.23,5
181,Attack,436.44,6
182,Sing,418.93,1
183,Him,274.98,5
184,Fire,261.04,2
185,Call,56.44,5
186,Professional,333.07,4
187,Apply,90.77,4
188,Respond,369.06,1
189,Animal,350.98,4
190,Ok,276.98,2
191,Address,471.04,6
192,Her,402.41,6
193,Own,199.79,1
194,Include,495.0,5
195,Method,370.28,1
196,Response,194.13,2
197,Edge,220.85,2
198,Raise,231.6,3
199,Sure,138.46,2
